Date,Returns,NAV
2016/1/5,-0.005346969,0.994653031
2016/1/6,-0.005021222,0.989631809
2016/1/7,-0.028832054,0.960799754
2016/1/8,-0.011429424,0.94937033
2016/1/11,0.007094935,0.956465265
2016/1/12,-0.008482434,0.94798283
2016/1/13,-0.038214541,0.909768289
2016/1/14,0.023577613,0.933345903
2016/1/15,-0.022161457,0.911184446
2016/1/19,-0.002898828,0.908285618
2016/1/20,-0.010554549,0.897731069
2016/1/21,0.00204485,0.899775919
2016/1/22,0.025503402,0.925279321
2016/1/25,-0.020348852,0.904930469
2016/1/26,0.012431451,0.91736192
2016/1/27,-0.023851759,0.893510162
2016/1/28,0.018414192,0.911924353
2016/1/29,0.017600967,0.929525321
2016/2/1,-0.001935275,0.927590046
2016/2/2,-0.029805778,0.897784268
2016/2/3,-0.018250208,0.879534061
2016/2/4,0.026762477,0.906296537
2016/2/5,-0.034716015,0.871580522
2016/2/8,-0.020987926,0.850592597
2016/2/9,-0.000439472,0.850153124
2016/2/10,-0.002914889,0.847238235
2016/2/11,-0.009572955,0.83766528
2016/2/12,0.029566445,0.867231726
2016/2/16,0.023363126,0.890594852
2016/2/17,0.028039073,0.918633924
2016/2/18,-0.022256331,0.896377594
2016/2/19,0.002462102,0.898839696
2016/2/22,0.014289381,0.913129077
2016/2/23,-0.017419464,0.895709612
2016/2/24,0.007283399,0.902993012
2016/2/25,0.016772585,0.919765597
2016/2/26,0.007480475,0.927246072
2016/2/29,-0.005668388,0.921577684
2016/3/1,0.02790342,0.949481104
2016/3/2,0.007254149,0.956735253
2016/3/3,0.006688814,0.963424068
2016/3/4,0.007671779,0.971095847
2016/3/7,-0.006085012,0.965010834
2016/3/8,-0.014602201,0.950408634
2016/3/9,0.008843498,0.959252132
2016/3/10,-0.001402945,0.957849186
2016/3/11,0.017091273,0.974940459
2016/3/14,0.002501821,0.97744228
2016/3/15,-0.00501934,0.97242294
2016/3/16,0.0005107,0.97293364
2016/3/17,0.000314426,0.973248066
2016/3/18,0.022208907,0.995456972
2016/3/21,0.001675826,0.997132798
2016/3/22,-0.002687511,0.994445287
2016/3/23,-0.008668512,0.985776775
2016/3/24,0.002096039,0.987872814
2016/3/28,0.001073659,0.988946473
2016/3/29,0.014157208,1.003103681
2016/3/30,0.003194672,1.006298353
2016/3/31,-3.54E-05,1.006262934
2016/4/1,0.015223585,1.021486519
2016/4/4,0.002577112,1.024063631
2016/4/5,-0.003909246,1.020154385
2016/4/6,0.01206528,1.032219664
2016/4/7,-0.017569097,1.014650567
2016/4/8,-0.004028371,1.010622197
2016/4/11,-0.000324893,1.010297303
2016/4/12,0.014263427,1.024560731
2016/4/13,0.022269068,1.046829798
2016/4/14,0.006400598,1.053230396
2016/4/15,-0.000934037,1.05229636
2016/4/18,0.002639659,1.054936019
2016/4/19,-0.011077795,1.043858224
2016/4/20,0.01263912,1.056497344
2016/4/21,-0.005332177,1.051165167
2016/4/22,-0.001451896,1.049713271
2016/4/25,-0.004784768,1.044928502
2016/4/26,-0.004045974,1.040882528
2016/4/27,-0.018885153,1.021997375
2016/4/28,-0.013361535,1.00863584
2016/4/29,0.002892202,1.011528041
2016/5/2,0.009735515,1.021263556
2016/5/3,-0.015467115,1.005796441
2016/5/4,-0.012231054,0.993565388
2016/5/5,-0.009403042,0.984162346
2016/5/6,0.009310385,0.993472731
2016/5/9,-0.004413236,0.989059495
2016/5/10,0.011593337,1.000652832
2016/5/11,-0.007742485,0.992910347
2016/5/12,-0.010170942,0.982739405
2016/5/13,-0.006485651,0.976253754
2016/5/16,0.00788964,0.984143394
2016/5/17,-0.007578393,0.976565001
2016/5/18,0.020999371,0.997564372
2016/5/19,-0.006288706,0.991275666
2016/5/20,0.011793995,1.00306966
2016/5/23,-0.001116527,1.001953134
2016/5/24,0.018264713,1.020217847
2016/5/25,0.013826623,1.03404447
2016/5/26,0.000486476,1.034530946
2016/5/27,0.001123344,1.035654291
2016/5/31,0.00074711,1.0364014
2016/6/1,-0.003088976,1.033312425
2016/6/2,0.003635217,1.036947642
2016/6/3,-0.012699633,1.024248008
2016/6/6,0.007249935,1.031497943
2016/6/7,0.000915575,1.032413518
2016/6/8,0.002894825,1.035308343
2016/6/9,-0.004063725,1.031244618
2016/6/10,-0.019360474,1.011884144
2016/6/13,-0.009624338,1.002259807
2016/6/14,-0.003639216,0.998620591
2016/6/15,-4.10E-05,0.998579576
2016/6/16,0.002336634,1.00091621
2016/6/17,-0.01138276,0.98953345
2016/6/20,0.007407992,0.996941442
2016/6/21,-0.002407089,0.994534353
2016/6/22,-0.011760514,0.982773839
2016/6/23,0.015476658,0.998250496
2016/6/24,-0.045918147,0.952332349
2016/6/27,-0.018775353,0.933556997
2016/6/28,0.024300574,0.957857571
2016/6/29,0.024524016,0.982381586
2016/6/30,0.008866932,0.991248518
2016/7/1,0.013270828,1.004519346
2016/7/5,-0.009204122,0.995315224
2016/7/6,0.006136033,1.001451257
2016/7/7,0.003679218,1.005130474
2016/7/8,0.01410749,1.019237964
2016/7/11,0.00734849,1.026586454
2016/7/12,0.008812637,1.035399092
2016/7/13,-0.001276616,1.034122476
2016/7/14,0.00885597,1.042978446
2016/7/15,-0.000757257,1.042221188
2016/7/18,0.008845941,1.05106713
2016/7/19,-0.013678177,1.037388953
2016/7/20,0.008734808,1.046123761
2016/7/21,-0.010549159,1.035574602
2016/7/22,0.001888714,1.037463316
2016/7/25,0.002106546,1.039569862
2016/7/26,0.004954967,1.044524829
2016/7/27,0.010992009,1.055516838
2016/7/28,0.003262846,1.058779685
2016/7/29,0.013192896,1.071972581
2016/8/1,0.004547822,1.076520403
2016/8/2,-0.009670581,1.066849821
2016/8/3,0.005722045,1.072571866
2016/8/4,0.001435295,1.074007162
2016/8/5,0.016195481,1.090202642
2016/8/8,-0.004100697,1.086101945
2016/8/9,0.000993182,1.087095128
2016/8/10,-0.007641184,1.079453944
2016/8/11,0.005960354,1.085414298
2016/8/12,-0.000230479,1.085183819
2016/8/15,0.002465575,1.087649394
2016/8/16,-0.004427266,1.083222128
2016/8/17,-0.000974292,1.082247836
2016/8/18,-0.000983285,1.081264551
2016/8/19,-0.001723179,1.079541372
2016/8/22,-0.006516757,1.073024615
2016/8/23,0.002704793,1.075729408
2016/8/24,-0.007804196,1.067925213
2016/8/25,0.005328087,1.0732533
2016/8/26,0.004403842,1.077657142
2016/8/29,-0.002929726,1.074727415
2016/8/30,0.001722682,1.076450097
2016/8/31,0.001178031,1.077628128
2016/9/1,-0.006744094,1.070884034
2016/9/2,0.001354032,1.072238065
2016/9/6,0.010257867,1.082495933
2016/9/7,-0.002326479,1.080169454
2016/9/8,-0.000819021,1.079350433
2016/9/9,-0.019647134,1.059703299
2016/9/12,0.017835845,1.077539144
2016/9/13,-0.013409122,1.064130022
2016/9/14,0.005238339,1.06936836
2016/9/15,0.012300255,1.081668616
2016/9/16,-0.000930542,1.080738074
2016/9/19,-0.002765834,1.07797224
2016/9/20,0.000762006,1.078734246
2016/9/21,0.000278062,1.079012308
2016/9/22,0.009542867,1.088555175
2016/9/23,-0.003863725,1.08469145
2016/9/26,-0.013889137,1.070802314
2016/9/27,0.010316891,1.081119204
2016/9/28,0.003660129,1.084779333
2016/9/29,-0.01673171,1.068047623
2016/9/30,0.013910756,1.08195838
2016/10/3,0.007755808,1.089714187
2016/10/4,0.00076876,1.090482948
2016/10/5,0.012311043,1.102793991
2016/10/6,-0.003656689,1.099137302
2016/10/7,-0.004672577,1.094464725
2016/10/10,0.00702906,1.101493785
2016/10/11,-0.012892695,1.08860109
2016/10/12,-0.00061677,1.087984321
2016/10/13,-0.003279649,1.084704672
2016/10/14,-0.000552883,1.084151788
2016/10/17,-0.004250021,1.079901767
2016/10/18,0.027198609,1.107100376
2016/10/19,0.007361782,1.114462158
2016/10/20,-0.000542982,1.113919176
2016/10/21,0.003117622,1.117036798
2016/10/24,0.007714769,1.124751567
2016/10/25,0.000192191,1.124943758
2016/10/26,-0.005769846,1.119173912
2016/10/27,-0.000927245,1.118246667
2016/10/28,-0.010311074,1.107935593
2016/10/31,0.005378581,1.113314174
2016/11/1,-0.008925151,1.104389023
2016/11/2,-0.011774474,1.092614549
2016/11/3,-0.007973297,1.084641252
2016/11/4,0.001412167,1.086053419
2016/11/7,0.023956523,1.110009942
2016/11/8,0.008592588,1.11860253
2016/11/9,0.015971236,1.134573766
2016/11/10,-0.004848842,1.129724924
2016/11/11,0.003941505,1.133666429
2016/11/14,-0.000232901,1.133433528
2016/11/15,0.009766391,1.143199919
2016/11/16,-0.000763137,1.142436783
2016/11/17,0.00764318,1.150079962
2016/11/18,-0.004724586,1.145355377
2016/11/21,0.009596897,1.154952274
2016/11/22,0.002630078,1.157582352
2016/11/23,0.001542279,1.159124631
2016/11/25,0.004857445,1.163982076
2016/11/28,-0.009355505,1.154626571
2016/11/29,-0.004374778,1.150251793
2016/11/30,0.002925095,1.153176888
2016/12/1,-0.000989598,1.15218729
2016/12/2,0.001876609,1.154063899
2016/12/5,0.01223654,1.166300439
2016/12/6,0.011097681,1.177398121
2016/12/7,0.010028247,1.187426368
2016/12/8,0.007292795,1.194719163
2016/12/9,0.005746429,1.200465592
2016/12/12,-0.004567803,1.195897789
2016/12/13,0.010345267,1.206243056
2016/12/14,-0.001667307,1.204575748
2016/12/15,0.008571569,1.213147317
2016/12/16,-0.005132075,1.208015242
2016/12/19,0.001986479,1.210001721
2016/12/20,0.008283611,1.218285332
2016/12/21,-0.002191661,1.216093671
2016/12/22,-0.003970799,1.212122872
2016/12/23,0.003548297,1.215671169
2016/12/27,0.006101746,1.221772915
2016/12/28,-0.006488915,1.215284
2016/12/29,-0.005298731,1.209985269
2016/12/30,-0.003418979,1.20656629
2017/1/3,0.01575134,1.22231763
2017/1/4,0.01116001,1.233477639
2017/1/5,0.004352308,1.237829947
2017/1/6,0.007493317,1.245323264
2017/1/9,0.001694633,1.247017897
2017/1/10,-0.001094934,1.245922963
2017/1/11,0.003128475,1.249051438
2017/1/12,-0.001996229,1.247055209
2017/1/13,0.006946576,1.254001785
2017/1/17,-0.017239484,1.236762301
2017/1/18,0.003505234,1.240267535
2017/1/19,-5.89E-05,1.240208617
2017/1/20,0.001931442,1.242140059
2017/1/23,0.004214312,1.246354372
2017/1/24,0.00771432,1.254068692
2017/1/25,0.011591553,1.265660245
2017/1/26,-0.000422515,1.265237729
2017/1/27,0.001466852,1.266704581
2017/1/30,-0.01305086,1.25365372
2017/1/31,-0.004793053,1.248860667
2017/2/1,0.008073175,1.256933842
2017/2/2,0.000395766,1.257329609
2017/2/3,0.011604512,1.268934121
2017/2/6,0.001955205,1.270889326
2017/2/7,0.000393758,1.271283084
2017/2/8,0.003062543,1.274345627
2017/2/9,0.010468647,1.284814274
2017/2/10,0.002875797,1.287690071
2017/2/13,0.014270609,1.30196068
2017/2/14,0.008196423,1.310157102
2017/2/15,0.008118451,1.318275553
2017/2/16,-0.003447868,1.314827685
2017/2/17,0.00293718,1.317764865
2017/2/21,0.005736322,1.323501187
2017/2/22,-0.00155667,1.321944516
2017/2/23,-0.008271903,1.313672613
2017/2/24,-0.002984248,1.310688365
2017/2/27,0.002302101,1.312990466
2017/2/28,-0.003165758,1.309824707
2017/3/1,0.017582622,1.327407329
2017/3/2,-0.009120344,1.318286985
2017/3/3,0.002563618,1.320850603
2017/3/6,-0.000402156,1.320448447
2017/3/7,0.004032375,1.324480822
2017/3/8,0.004387667,1.328868489
2017/3/9,0.001027812,1.329896301
2017/3/10,-0.001812865,1.328083435
2017/3/13,0.004727957,1.332811393
2017/3/14,0.002518468,1.335329861
2017/3/15,0.002027789,1.337357649
2017/3/16,0.004064897,1.341422547
2017/3/17,-0.002003505,1.339419041
2017/3/20,0.00092012,1.340339162
2017/3/21,-0.027523871,1.312815291
2017/3/22,0.001696622,1.314511913
2017/3/23,-0.001669855,1.312842058
2017/3/24,0.000422192,1.31326425
2017/3/27,0.004905303,1.318169553
2017/3/28,0.012959253,1.331128806
2017/3/29,0.00466374,1.335792546
2017/3/30,0.008386561,1.344179107
2017/3/31,-0.002463364,1.341715744
2017/4/3,0.004788293,1.346504037
2017/4/4,0.004663985,1.351168022
2017/4/5,-0.00900286,1.342165162
2017/4/6,0.001329253,1.343494416
2017/4/7,-0.000615811,1.342878605
2017/4/10,0.008375393,1.351253998
2017/4/11,-0.002390923,1.348863076
2017/4/12,-0.007035134,1.341827941
2017/4/13,-0.004774288,1.337053654
2017/4/17,0.01173279,1.348786443
2017/4/18,-0.01388083,1.334905614
2017/4/19,-0.002573908,1.332331706
2017/4/20,-0.00318123,1.329150476
2017/4/21,-0.002070214,1.327080262
2017/4/24,0.019573135,1.346653398
2017/4/25,0.015676891,1.362330289
2017/4/26,-0.004921805,1.357408484
2017/4/27,-0.001134865,1.356273619
2017/4/28,-0.004032324,1.352241295
2017/5/1,0.015631845,1.36787314
2017/5/2,-0.005384477,1.362488664
2017/5/3,-0.002168501,1.360320163
2017/5/4,-0.002743294,1.357576869
2017/5/5,0.003345359,1.360922228
2017/5/8,0.006600071,1.367522299
2017/5/9,0.003709709,1.371232008
2017/5/10,0.004665782,1.37589779
2017/5/11,0.000525477,1.376423267
2017/5/12,0.002810444,1.379233711
2017/5/15,0.000550074,1.379783785
2017/5/16,0.003955866,1.383739651
2017/5/17,-0.03283845,1.350901201
2017/5/18,0.009330456,1.360231658
2017/5/19,0.005208142,1.3654398
2017/5/22,0.004725602,1.370165402
2017/5/23,0.003850085,1.374015487
2017/5/24,0.006092543,1.38010803
2017/5/25,0.006727706,1.386835736
2017/5/26,0.003142871,1.389978606
2017/5/30,-0.001131385,1.388847221
2017/5/31,-0.00584461,1.383002611
2017/6/1,0.007366754,1.390369365
2017/6/2,0.003408169,1.393777534
2017/6/5,0.002731614,1.396509148
2017/6/6,6.42E-05,1.396573368
2017/6/7,0.006228513,1.402801881
2017/6/8,0.007659513,1.410461394
2017/6/9,-0.010526454,1.39993494
2017/6/12,-0.008683026,1.391251914
2017/6/13,0.010195844,1.401447758
2017/6/14,0.000569558,1.402017317
2017/6/15,-0.010061627,1.39195569
2017/6/16,0.000235497,1.392191187
2017/6/19,0.014547682,1.406738869
2017/6/20,-0.004573355,1.402165514
2017/6/21,0.004069044,1.406234559
2017/6/22,0.001702496,1.407937055
2017/6/23,0.004145512,1.412082568
2017/6/26,-0.001218495,1.410864073
2017/6/27,-0.016471423,1.39439265
2017/6/28,0.015919658,1.410312308
2017/6/29,-0.007589801,1.402722506
2017/6/30,-0.003676416,1.39904609
2017/7/3,-0.00032378,1.39872231
2017/7/5,0.002038479,1.400760789
2017/7/6,-0.013983905,1.386776884
2017/7/7,0.006974402,1.393751286
2017/7/10,0.005768732,1.399520018
2017/7/11,0.004415343,1.403935361
2017/7/12,0.007046683,1.410982044
2017/7/13,0.002300338,1.413282383
2017/7/14,0.001916279,1.415198662
2017/7/17,-0.003475293,1.411723369
2017/7/18,0.018212603,1.429935971
2017/7/19,0.00245618,1.432392152
2017/7/20,0.002063618,1.43445577
2017/7/21,-0.00117941,1.433276359
2017/7/24,0.00490465,1.438181009
2017/7/25,0.001899231,1.44008024
2017/7/26,0.001956719,1.442036959
2017/7/27,-0.007647367,1.434389593
2017/7/28,0.000310004,1.434699597
2017/7/31,-0.007594196,1.427105401
2017/8/1,0.000856319,1.42796172
2017/8/2,0.002977535,1.430939254
2017/8/3,0.00162143,1.432560684
2017/8/4,0.010183367,1.442744052
2017/8/7,0.00405112,1.446795171
2017/8/8,-0.001889068,1.444906103
2017/8/9,-0.003507635,1.441398467
2017/8/10,-0.022741504,1.418656964
2017/8/11,0.004908254,1.423565217
2017/8/14,0.012094236,1.435659453
2017/8/15,-0.000465527,1.435193926
2017/8/16,-0.001426027,1.433767899
2017/8/17,-0.018326085,1.415441814
2017/8/18,-0.003279432,1.412162382
2017/8/21,-0.006718462,1.40544392
2017/8/22,0.01709412,1.42253804
2017/8/23,0.000595328,1.423133368
2017/8/24,-0.000200707,1.422932661
2017/8/25,-0.003581748,1.419350913
2017/8/28,0.003420537,1.42277145
2017/8/29,0.003597847,1.426369297
2017/8/30,0.012674595,1.439043892
2017/8/31,0.007115514,1.446159405
2017/9/1,0.00041592,1.446575326
2017/9/5,-0.015885157,1.430690169
2017/9/6,0.005184842,1.435875011
2017/9/7,-0.001025932,1.434849079
2017/9/8,-0.009846116,1.425002963
2017/9/11,0.018251178,1.443254141
2017/9/12,0.009081704,1.452335846
2017/9/13,0.004825544,1.45716139
2017/9/14,0.000767614,1.457929004
2017/9/15,-0.000141458,1.457787546
2017/9/18,0.004019066,1.461806612
2017/9/19,-0.001598219,1.460208393
2017/9/20,0.000325293,1.460533685
2017/9/21,-0.003060703,1.457472983
2017/9/22,-0.006348005,1.451124978
2017/9/25,-0.012022504,1.439102474
2017/9/26,0.002868528,1.441971002
2017/9/27,0.011041774,1.453012776
2017/9/28,-0.001212578,1.451800198
2017/9/29,0.004876856,1.456677054
2017/10/2,0.004205516,1.46088257
2017/10/3,0.006326991,1.467209561
2017/10/4,0.002747606,1.469957167
2017/10/5,0.017914256,1.487871424
2017/10/6,0.001278474,1.489149898
2017/10/9,-0.008342919,1.480806978
2017/10/10,0.001742582,1.48254956
2017/10/11,0.00307194,1.485621501
2017/10/12,-0.001911182,1.483710319
2017/10/13,0.002373701,1.48608402
2017/10/16,0.009339374,1.495423393
2017/10/17,0.000571957,1.49599535
2017/10/18,-0.000727917,1.495267433
2017/10/19,-0.002567526,1.492699907
2017/10/20,0.001734919,1.494434826
2017/10/23,-0.007364694,1.487070132
2017/10/24,0.00742368,1.494493812
2017/10/25,-0.021417355,1.473076457
2017/10/26,0.006431801,1.479508258
2017/10/27,0.018821059,1.498329317
2017/10/30,0.000708939,1.499038256
2017/10/31,0.004558813,1.503597069
2017/11/1,-0.001180829,1.502416241
2017/11/2,-0.002656436,1.499759805
2017/11/3,0.006328412,1.506088217
2017/11/6,-8.32E-05,1.506004997
2017/11/7,-0.007429976,1.498575021
2017/11/8,0.003007185,1.501582206
2017/11/9,-0.006007813,1.495574393
2017/11/10,-0.000463039,1.495111354
2017/11/13,0.005619207,1.50073056
2017/11/14,-0.003844164,1.496886396
2017/11/15,0.000861395,1.497747791
2017/11/16,0.00601535,1.503763141
2017/11/17,-0.004225956,1.499537185
2017/11/20,0.000152471,1.499689656
2017/11/21,0.01060145,1.510291106
2017/11/22,-0.000844706,1.509446401
2017/11/24,0.002231078,1.511677479
2017/11/27,0.000468603,1.512146082
2017/11/28,0.012214383,1.524360466
2017/11/29,-0.010751162,1.513609304
2017/11/30,0.005809481,1.519418785
2017/12/1,-0.002102267,1.517316517
2017/12/4,-0.001672979,1.515643538
2017/12/5,-0.000382616,1.515260922
2017/12/6,0.000209319,1.51547024
2017/12/7,0.003051167,1.518521408
2017/12/8,0.008123349,1.526644757
2017/12/11,0.007554943,1.5341997
2017/12/12,0.010437473,1.544637173
2017/12/13,-0.003208498,1.541428675
2017/12/14,-0.000454428,1.540974247
2017/12/15,0.00966218,1.550636427
