Date,Returns,NAV
2017/12/18,0.007288218,1.557924645
2017/12/19,-0.007253201,1.550671444
2017/12/20,-0.000591848,1.550079595
2017/12/21,0.007677023,1.557756618
2017/12/22,-0.005330365,1.552426253
2017/12/26,-0.004468302,1.547957952
2017/12/27,-0.003613321,1.54434463
2017/12/28,0.005713377,1.550058007
2017/12/29,-0.008014131,1.542043876
2018/1/2,0.016862594,1.558906471
2018/1/3,0.001639651,1.560546121
2018/1/4,0.004364822,1.564910943
2018/1/5,0.007945058,1.572856001
2018/1/8,0.006591701,1.579447702
2018/1/9,0.002225235,1.581672937
2018/1/10,0.002790274,1.584463211
2018/1/11,0.010677721,1.595140932
2018/1/12,0.010968698,1.60610963
2018/1/16,0.001952768,1.608062398
2018/1/17,0.000470989,1.608533387
2018/1/18,-0.000608108,1.607925279
2018/1/19,0.008069392,1.615994671
2018/1/22,0.014319944,1.630314614
2018/1/23,0.01207651,1.642391124
2018/1/24,0.002143632,1.644534756
2018/1/25,0.002767379,1.647302135
2018/1/26,0.008385323,1.655687458
2018/1/29,0.004587926,1.660275384
2018/1/30,-0.009323019,1.650952365
2018/1/31,-0.004303996,1.646648369
2018/2/1,-0.000421473,1.646226896
2018/2/2,-0.019886953,1.626339942
2018/2/5,-0.041061801,1.585278141
2018/2/6,0.026550359,1.6118285
2018/2/7,-0.002491205,1.609337295
2018/2/8,-0.046250597,1.563086698
2018/2/9,0.021762638,1.584849337
2018/2/12,0.020381815,1.605231152
2018/2/13,0.017168919,1.622400071
2018/2/14,0.014388205,1.636788276
2018/2/15,0.019840002,1.656628277
2018/2/16,-0.0013127,1.655315577
2018/2/20,-0.003106971,1.652208606
2018/2/21,0.000185709,1.652394315
2018/2/22,0.001053537,1.653447852
2018/2/23,0.015134749,1.668582601
2018/2/26,0.013117176,1.681699778
2018/2/27,-0.011591681,1.670108097
2018/2/28,-0.008830853,1.661277244
2018/3/1,-0.017122479,1.644154765
2018/3/2,0.011508336,1.655663101
2018/3/5,0.013178525,1.668841626
2018/3/6,0.001742293,1.670583919
2018/3/7,0.003496403,1.674080322
2018/3/8,0.004028562,1.678108884
2018/3/9,0.017494405,1.695603288
2018/3/12,0.001387514,1.696990802
2018/3/13,-0.010133539,1.686857263
2018/3/14,-0.006589675,1.680267589
2018/3/15,0.001272419,1.681540007
2018/3/16,-0.00185778,1.679682228
2018/3/19,-0.016223405,1.663458823
2018/3/20,0.004319121,1.667777944
2018/3/21,-0.000983398,1.666794546
2018/3/22,-0.028140422,1.638654123
2018/3/23,-0.024529202,1.614124921
2018/3/26,0.034003054,1.648127976
2018/3/27,-0.031897691,1.616230285
2018/3/28,-0.016583481,1.599646803
2018/3/29,0.015657871,1.615304674
2018/4/2,-0.028230933,1.587073742
2018/4/3,0.018291667,1.605365409
2018/4/4,0.018131788,1.623497197
2018/4/5,0.017096943,1.64059414
2018/4/6,-0.022639384,1.617954756
2018/4/9,0.003684982,1.621639739
2018/4/10,0.021292527,1.642932265
2018/4/11,-0.003914566,1.639017699
2018/4/12,0.013020492,1.652038191
2018/4/13,-0.013285509,1.638752683
2018/4/16,-0.00062741,1.638125273
2018/4/17,0.01446074,1.652586013
2018/4/18,-0.002270333,1.65031568
2018/4/19,0.008681635,1.658997315
2018/4/20,-0.014183469,1.644813846
2018/4/23,-0.009999505,1.634814341
2018/4/24,-0.017374937,1.617439404
2018/4/25,-0.009487199,1.607952205
2018/4/26,0.010464276,1.618416481
2018/4/27,0.001910766,1.620327246
2018/4/30,-0.001105917,1.619221329
2018/5/1,0.00734859,1.626569919
2018/5/2,-0.003347101,1.623222819
2018/5/3,-0.008861842,1.614360977
2018/5/4,0.016848777,1.631209754
2018/5/7,0.009812349,1.641022103
2018/5/8,0.002252868,1.643274971
2018/5/9,0.014082764,1.657357735
2018/5/10,0.006410002,1.663767736
2018/5/11,-0.001185444,1.662582292
2018/5/14,-0.002636454,1.659945839
2018/5/15,-0.010420291,1.649525547
2018/5/16,0.003143532,1.652669079
2018/5/17,-0.005964982,1.646704097
2018/5/18,-0.009443758,1.63726034
2018/5/21,0.008710659,1.645970999
2018/5/22,-0.006086391,1.639884608
2018/5/23,0.006806237,1.646690845
2018/5/24,-0.002401288,1.644289556
2018/5/25,0.002209064,1.646498621
2018/5/29,-0.01344601,1.633052611
2018/5/30,0.014485048,1.647537659
2018/5/31,-0.00662448,1.640913179
2018/6/1,0.01665971,1.657572889
2018/6/4,0.006878077,1.664450966
2018/6/5,-0.001163265,1.6632877
2018/6/6,0.01847358,1.68176128
2018/6/7,-0.004060435,1.677700846
2018/6/8,-0.000779893,1.676920953
2018/6/11,0.004474819,1.681395771
2018/6/12,0.004259854,1.685655625
2018/6/13,0.003312767,1.688968392
2018/6/14,0.007247161,1.696215554
2018/6/15,-0.003223276,1.692992278
2018/6/18,0.004762831,1.697755108
2018/6/19,-0.004609529,1.693145579
2018/6/20,0.012157058,1.705302637
2018/6/21,-0.012219664,1.693082974
2018/6/22,-0.011117339,1.681965635
2018/6/25,-0.023095778,1.658869857
2018/6/26,0.008442064,1.667311922
2018/6/27,-0.00867884,1.658633082
2018/6/28,0.014318136,1.672951218
2018/6/29,-0.007078438,1.66587278
2018/7/2,0.008268006,1.674140786
2018/7/3,-0.017824177,1.656316609
2018/7/5,0.008438183,1.664754792
2018/7/6,0.009303682,1.674058473
2018/7/9,0.018946675,1.693005148
2018/7/10,0.000189303,1.693194452
2018/7/11,-0.002626016,1.690568436
2018/7/12,0.008961416,1.699529852
2018/7/13,-0.00461733,1.694912522
2018/7/16,0.00749465,1.702407172
2018/7/17,0.004053032,1.706460205
2018/7/18,-0.004775401,1.701684804
2018/7/19,-0.009561158,1.692123645
2018/7/20,-0.000300802,1.691822843
2018/7/23,0.001140806,1.692963649
2018/7/24,0.007290813,1.700254461
2018/7/25,0.010881394,1.711135855
2018/7/26,-0.003716452,1.707419403
2018/7/27,-0.006436807,1.700982596
2018/7/30,-0.007110784,1.693871812
2018/7/31,0.000187909,1.694059721
2018/8/1,0.00640759,1.700467311
2018/8/2,0.021728392,1.722195704
2018/8/3,0.001468199,1.723663902
2018/8/6,0.003423911,1.727087814
2018/8/7,0.016453634,1.743541448
2018/8/8,-0.003827009,1.739714439
2018/8/9,-0.004738355,1.734976084
2018/8/10,-0.006621439,1.728354645
2018/8/13,-0.006576428,1.721778217
2018/8/14,0.002937514,1.724715731
2018/8/15,-0.012000305,1.712715426
2018/8/16,0.005191207,1.717906633
2018/8/17,-0.008281882,1.70962475
2018/8/20,0.007475134,1.717099884
2018/8/21,0.00835314,1.725453025
2018/8/22,0.005092546,1.73054557
2018/8/23,-0.005834035,1.724711536
2018/8/24,0.008784611,1.733496147
2018/8/27,0.011019045,1.744515192
2018/8/28,-0.001203219,1.743311973
2018/8/29,0.005009443,1.748321416
2018/8/30,-0.001576565,1.746744851
2018/8/31,-0.002766973,1.743977878
2018/9/4,-0.003708525,1.740269353
2018/9/5,-0.011461624,1.728807729
2018/9/6,-0.005564318,1.723243411
2018/9/7,-0.007264301,1.71597911
2018/9/10,0.00454694,1.720526051
2018/9/11,0.006739778,1.727265828
2018/9/12,0.004412868,1.731678696
2018/9/13,0.002929443,1.734608139
2018/9/14,-0.000834667,1.733773471
2018/9/17,-0.011220122,1.722553349
2018/9/18,0.006851794,1.729405143
2018/9/19,0.014085061,1.743490203
2018/9/20,0.009189075,1.752679278
2018/9/21,-0.011399032,1.741280246
2018/9/24,0.001382235,1.742662481
2018/9/25,0.002343081,1.745005562
2018/9/26,0.000297246,1.745302808
2018/9/27,0.004405162,1.74970797
2018/9/28,-0.021037833,1.728670137
2018/10/1,0.025503211,1.754173348
2018/10/2,-0.004038951,1.750134397
2018/10/3,0.001534873,1.75166927
2018/10/4,-0.013533666,1.738135604
2018/10/5,-0.016394399,1.721741205
2018/10/8,-0.007326861,1.714414345
2018/10/9,0.004595831,1.719010175
2018/10/10,-0.039654115,1.67935606
2018/10/11,-0.016916713,1.662439347
2018/10/12,0.017957472,1.680396819
2018/10/15,-0.006323018,1.674073801
2018/10/16,0.030974203,1.705048004
2018/10/17,0.010697428,1.715745432
2018/10/18,-0.021049731,1.694695701
2018/10/19,-0.001267179,1.693428522
2018/10/22,-0.005103969,1.688324552
2018/10/23,0.008191939,1.696516491
2018/10/24,-0.037683508,1.658832983
2018/10/25,0.032426316,1.691259299
2018/10/26,-0.016054832,1.675204467
2018/10/29,-0.01477327,1.660431197
2018/10/30,0.008993185,1.669424382
2018/10/31,0.019565647,1.688990029
2018/11/1,0.023926894,1.712916922
2018/11/2,-0.004728831,1.708188092
2018/11/5,-0.003179316,1.705008776
2018/11/6,0.000125981,1.705134757
2018/11/7,0.029093921,1.734228678
2018/11/8,0.003692955,1.737921632
2018/11/9,-0.018544746,1.719376886
2018/11/12,-0.034206859,1.685170027
2018/11/13,0.000568941,1.685738969
2018/11/14,-0.010576924,1.675162045
2018/11/15,0.015204295,1.69036634
2018/11/16,-0.001124221,1.689242119
2018/11/19,-0.017771147,1.671470972
2018/11/20,-0.016477033,1.654993938
2018/11/21,-0.001729495,1.653264443
2018/11/23,-0.008023129,1.645241314
2018/11/26,0.01973022,1.664971535
2018/11/27,0.004597248,1.669568783
2018/11/28,0.031533849,1.701102632
2018/11/29,-0.005420171,1.695682462
2018/11/30,0.006316218,1.70199868
2018/12/3,0.013890155,1.715888835
2018/12/4,-0.03676195,1.679126884
2018/12/6,0.003340402,1.682467287
2018/12/7,-0.027372726,1.655094561
2018/12/10,0.00020039,1.65529495
2018/12/11,-0.003226546,1.652068404
2018/12/12,0.007536532,1.659604936
2018/12/13,0.00143423,1.661039166
2018/12/14,-0.030041285,1.630997881
2018/12/17,-0.022190987,1.608806894
2018/12/18,0.006749024,1.615555918
2018/12/19,-0.016635442,1.598920476
2018/12/20,-0.016881256,1.58203922
2018/12/21,-0.028076402,1.553962817
2018/12/24,-0.030051367,1.523911451
2018/12/26,0.064745439,1.58865689
2018/12/27,0.002433968,1.591090857
2018/12/28,0.005415086,1.596505944
2018/12/31,0.014458528,1.610964472
2019/1/2,0.000906135,1.611870607
2019/1/3,-0.025663279,1.586207329
2019/1/4,0.048620582,1.634827911
2019/1/7,0.018063502,1.652891413
2019/1/8,0.009121765,1.662013178
2019/1/9,0.005556635,1.667569814
2019/1/10,0.003983059,1.671552873
2019/1/11,0.002841777,1.67439465
2019/1/14,-0.008160389,1.666234261
2019/1/15,0.021505947,1.687740207
2019/1/16,0.01920686,1.706947067
2019/1/17,0.007210541,1.714157608
2019/1/18,-0.008710013,1.705447595
2019/1/22,-0.020612942,1.684834653
2019/1/23,-0.003820427,1.681014226
2019/1/24,0.002269189,1.683283415
2019/1/25,0.016929895,1.70021331
2019/1/28,-0.005756388,1.694456922
2019/1/29,-0.003427618,1.691029304
2019/1/30,0.013657219,1.704686523
2019/1/31,-0.004984417,1.699702106
2019/2/1,-0.007928541,1.691773566
2019/2/4,0.009558541,1.701332107
2019/2/5,0.008264444,1.70959655
2019/2/6,-0.012909055,1.696687495
2019/2/7,-0.012806475,1.68388102
2019/2/8,-0.005311709,1.678569312
2019/2/11,0.000449396,1.679018707
2019/2/12,0.011360417,1.690379124
2019/2/13,-0.005478179,1.684900945
2019/2/14,0.00044091,1.685341855
2019/2/15,0.009742072,1.695083927
2019/2/19,-1.05E-05,1.695073451
2019/2/20,0.001179016,1.696252467
2019/2/21,-0.007726967,1.6885255
2019/2/22,0.006576256,1.695101756
2019/2/25,0.01122213,1.706323886
2019/2/26,0.001330672,1.707654558
2019/2/27,0.005418443,1.713073001
2019/2/28,-0.00369878,1.709374221
2019/3/1,-0.002668218,1.706706003
2019/3/4,-0.007867462,1.698838541
2019/3/5,-0.002223573,1.696614968
2019/3/6,-0.004250023,1.692364945
2019/3/7,-0.011484839,1.680880106
2019/3/8,0.001846821,1.682726927
2019/3/11,0.018477304,1.70120423
2019/3/12,0.000912165,1.702116396
2019/3/13,0.006759974,1.708876369
2019/3/14,-0.000363118,1.708513252
2019/3/15,-0.00067345,1.707839802
2019/3/18,0.005462464,1.713302266
2019/3/19,-0.001277346,1.71202492
2019/3/20,0.000476347,1.712501266
2019/3/21,0.00406736,1.716568626
2019/3/22,-0.027535973,1.689032653
2019/3/25,-0.003734717,1.685297936
2019/3/26,0.007139516,1.692437453
2019/3/27,-0.004105539,1.688331914
2019/3/28,0.006865445,1.695197358
2019/3/29,0.005520567,1.700717925
2019/4/1,0.019239244,1.719957169
2019/4/2,0.000695449,1.720652618
2019/4/3,0.006263176,1.726915795
2019/4/4,-0.00370001,1.723215785
2019/4/5,0.004374465,1.72759025
2019/4/8,0.000218652,1.727808902
2019/4/9,-0.005683217,1.722125685
2019/4/10,0.005578618,1.727704303
2019/4/11,-0.003384885,1.724319418
2019/4/12,0.007686193,1.732005611
2019/4/15,-0.007889723,1.724115888
2019/4/16,0.010325388,1.734441276
2019/4/17,0.004472735,1.738914011
2019/4/18,-0.001909604,1.737004407
2019/4/22,0.005880413,1.74288482
2019/4/23,0.010274103,1.753158923
2019/4/24,-0.008926686,1.744232238
2019/4/25,-0.006071638,1.7381606
2019/4/26,0.003899957,1.742060557
2019/4/29,0.006874997,1.748935554
2019/4/30,-0.010035212,1.738900342
2019/5/1,0.000254354,1.739154697
2019/5/2,0.010460956,1.749615653
2019/5/3,0.01414781,1.763763463
2019/5/6,-0.003988723,1.759774739
2019/5/7,-0.018146656,1.741628083
2019/5/8,-0.006725052,1.734903031
2019/5/9,-0.00502871,1.729874321
2019/5/10,-0.003649174,1.726225147
2019/5/13,-0.03639607,1.689829077
2019/5/14,0.009413553,1.69924263
2019/5/15,0.008696397,1.707939027
2019/5/16,0.007867203,1.71580623
2019/5/17,-0.016137715,1.699668515
2019/5/20,-0.01253761,1.687130905
2019/5/21,0.008553413,1.695684318
2019/5/22,-0.008831376,1.686852942
2019/5/23,-0.012163992,1.67468895
2019/5/24,0.00127415,1.675963099
2019/5/28,-0.007521249,1.66844185
2019/5/29,-0.010566072,1.657875778
2019/5/30,-0.002502245,1.655373533
2019/5/31,-0.018688369,1.636685164
2019/6/3,-0.012662753,1.624022411
2019/6/4,0.036224705,1.660247115
2019/6/5,-0.000388443,1.659858672
2019/6/6,0.009027536,1.668886208
2019/6/7,0.009569769,1.678455977
2019/6/10,0.013769815,1.692225792
2019/6/11,0.003439499,1.695665291
2019/6/12,-0.008269518,1.687395772
2019/6/13,0.00507633,1.692472102
2019/6/14,-0.002587136,1.689884966
2019/6/17,0.009054796,1.698939761
2019/6/18,0.013255149,1.71219491
2019/6/19,0.001600239,1.713795149
2019/6/20,0.001009453,1.714804602
2019/6/21,-0.000205657,1.714598945
2019/6/24,0.001029616,1.715628562
2019/6/25,-0.013614495,1.702014066
2019/6/26,0.003013296,1.705027362
2019/6/27,0.007150349,1.712177711
2019/6/28,0.008019333,1.720197044
2019/7/1,0.012784113,1.732981157
2019/7/2,-8.60E-05,1.732895158
2019/7/3,0.009041778,1.741936936
2019/7/5,0.001117742,1.743054679
2019/7/8,-0.009054112,1.734000566
2019/7/9,0.00732108,1.741321646
2019/7/10,0.005694506,1.747016152
2019/7/11,0.00137818,1.748394332
2019/7/12,0.001043358,1.74943769
2019/7/15,0.000489451,1.749927141
2019/7/16,-0.00234689,1.74758025
2019/7/17,-0.006682125,1.740898126
2019/7/18,-0.007821263,1.733076863
2019/7/19,-0.008437456,1.724639407
2019/7/22,-0.000243794,1.724395613
2019/7/23,0.00975594,1.734151553
2019/7/24,0.007194357,1.74134591
2019/7/25,-0.029466918,1.711878991
2019/7/26,0.016613281,1.728492272
2019/7/29,0.00389198,1.732384252
2019/7/30,-0.000565625,1.731818627
2019/7/31,-0.00363113,1.728187497
2019/8/1,-0.018796022,1.709391475
2019/8/2,-0.00728156,1.702109915
2019/8/5,-0.032942424,1.669167491
2019/8/6,0.011898043,1.681065535
2019/8/7,-0.00362158,1.677443954
2019/8/8,0.020334839,1.697778793
2019/8/9,-0.00862635,1.689152444
2019/8/12,-0.013223574,1.675928869
2019/8/13,0.016848171,1.69277704
2019/8/14,-0.036664201,1.656112839
2019/8/15,-0.002069359,1.65404348
2019/8/16,0.018509714,1.672553194
2019/8/19,0.014985485,1.68753868
2019/8/20,-0.012230815,1.675307864
2019/8/21,0.003152424,1.678460289
2019/8/22,0.000234891,1.67869518
2019/8/23,-0.031282682,1.647412498
2019/8/26,0.012343332,1.65975583
2019/8/27,-0.00773755,1.65201828
2019/8/28,0.00640441,1.65842269
2019/8/29,0.01877944,1.677202129
2019/8/30,0.003238602,1.680440731
2019/9/3,-0.013519121,1.66692161
2019/9/4,0.004858669,1.671780279
2019/9/5,0.022128786,1.693909066
2019/9/6,-0.004028263,1.689880802
2019/9/9,0.01251835,1.702399153
2019/9/10,0.008527309,1.710926462
2019/9/11,0.011762254,1.722688716
2019/9/12,0.004029505,1.726718221
2019/9/13,0.002974754,1.729692975
2019/9/16,-0.005358955,1.72433402
2019/9/17,0.0004402,1.72477422
2019/9/18,-0.002018762,1.722755458
2019/9/19,-0.00385145,1.718904009
2019/9/20,-0.011761994,1.707142015
2019/9/23,-0.003093467,1.704048548
2019/9/24,-0.025846059,1.678202489
2019/9/25,0.015168826,1.693371316
2019/9/26,-0.005489123,1.687882193
2019/9/27,0.001107208,1.688989401
2019/9/30,0.005133161,1.694122562
2019/10/1,-0.006497892,1.68762467
2019/10/2,-0.012698211,1.674926459
2019/10/3,-0.000888079,1.67403838
2019/10/4,0.016379704,1.690418083
2019/10/7,0.001277998,1.691696081
2019/10/8,-0.012543022,1.679153059
2019/10/9,0.001835557,1.680988616
2019/10/10,0.014117546,1.695106163
2019/10/11,0.013344054,1.708450217
2019/10/14,0.006363562,1.714813779
2019/10/15,0.012429107,1.727242886
2019/10/16,0.005667007,1.732909892
2019/10/17,0.005897632,1.738807524
2019/10/18,-0.016504707,1.722302818
2019/10/21,0.010228734,1.732531552
2019/10/22,-0.002571764,1.729959788
2019/10/23,0.006151419,1.736111207
2019/10/24,0.014312903,1.75042411
2019/10/25,0.018115377,1.768539487
2019/10/28,0.010911712,1.779451199
2019/10/29,-0.009682034,1.769769165
2019/10/30,0.006581386,1.776350551
2019/10/31,0.000836223,1.777186775
2019/11/1,0.01202899,1.789215764
2019/11/4,0.010809882,1.800025646
2019/11/5,-0.001296461,1.798729185
2019/11/6,0.002885891,1.801615076
2019/11/7,0.010855045,1.812470121
2019/11/8,0.005537469,1.818007591
2019/11/11,-0.003021395,1.814986196
2019/11/12,0.000771089,1.815757285
2019/11/13,-0.007689129,1.808068156
2019/11/14,0.003545247,1.811613403
2019/11/15,0.01167717,1.823290573
2019/11/18,0.003306674,1.826597247
2019/11/19,0.001930158,1.828527405
2019/11/20,-0.004529313,1.823998093
2019/11/21,0.002887123,1.826885216
2019/11/22,-0.003168822,1.823716393
2019/11/25,0.012313888,1.836030282
2019/11/26,-0.00358001,1.832450272
2019/11/27,0.008223279,1.840673551
2019/11/29,-0.00050885,1.840164701
2019/12/2,-0.009476503,1.830688198
2019/12/3,-0.007837519,1.822850679
2019/12/4,0.007814562,1.83066524